,input,fft_real,fft_imag
99,-0.01697543134742983,-3.8964905139061603,-1.504146231894829
100,0.05135307921121282,1.6772056356781002,-2.4005078042975136
101,0.023672356112219795,-0.6221529558831657,-1.9470747776620854
102,-0.015254430944195742,0.2960411770589462,-0.08287846093303908
103,-0.07288325329303229,-1.21885761142221,-2.788270178336085
104,-0.1748205129199816,3.43275315183832,-0.6164739932855401
105,0.02315797034541714,3.1528189012726817,1.441559733759062
106,0.24151625712222302,-1.4935619269919775,3.7045887440120144
107,0.2081235545627429,2.365026765252055,-2.401944717778164
108,-0.0257016933183663,-2.6790114328055155,-0.44755686945816686
109,-0.13347872580615838,0.5984999623669922,4.054356523744067
110,0.0028955985854353656,-0.2204007566466022,-2.907279032036312
111,0.059552148677275464,0.35655784902094023,-3.123998478566723
112,0.19788507245162978,4.504269242727037,3.0502628044860893
113,-0.05539964294780915,3.063841600840637,-0.148733482339916
114,-0.10739007342769612,0.8004762326258441,2.6589906180968264
115,0.015227746988167746,3.125189728461377,-2.3252815291163427
116,0.01299247252833139,3.014852483938658,-2.644326883166631
117,0.07827772051078008,-1.2833687306945525,4.518469004657643
118,-0.04066186959824952,-1.3963551700124868,1.0639132225208017
119,0.042605289044691845,-0.6659319663653572,2.0030909856052443
120,0.17641367481266998,2.0591915738377344,-1.3558630695453158
121,0.13502630787089456,-3.763856356469976,1.3532207379082366
122,-0.06472634525515047,1.1192932274501723,-0.8965540197369082
123,-0.07855198465388125,-1.018862709061886,-0.6390972373456865
124,-0.029443405277950904,-1.0608689625167318,-1.5514223678789332
125,-0.07998852780716825,2.291261055479307,-0.88004881099215
126,0.1030754102249572,-1.1363348058491547,-1.930781935503868
127,0.12832963940080652,0.644121037727882,0.1297880643429805
128,-0.07392736492126471,0.6033100747617925,1.1888048794127708
129,-0.05885759875224022,-0.629959859842932,0.42086715104337347
130,0.0319641394383634,-0.9634990799110614,-3.8386428054092487
131,-0.12204440158483316,0.32398963184823715,-3.1979733813218805
132,0.07463556726951251,-0.11328318326542319,-1.9593989736620656
133,0.09790830035497154,1.3382613998069453,2.7139768550841126
134,-0.0716500885797398,1.2002744256461981,-2.9173492127997767
135,-0.14683112592295577,2.6753763665972445,-3.3174895186448152
136,0.03127807308186111,3.42903021123149,1.5161650398530608
137,0.0882791412341457,0.6363909373004885,-2.1975816193603324
138,0.10582103832606948,1.1024742210827572,-1.4977746896227797
139,-0.10597741824799622,-3.901609388959744,-2.7167495353792894
140,0.09188281906257327,-1.27174161509851,1.5299263545247355
141,0.03720583658293448,0.5383918472337671,-3.4517237149442783
142,0.21112260862779164,-0.2645163809335538,-3.0976044732930323
143,0.08660574125822537,3.922477887728495,1.480961561736514
144,0.22385898527922188,5.469689153420062,-1.3170524482769408
145,0.002318022630949677,2.3115239994507295,-0.5665926814141244
146,0.07658064777834267,4.61035949234032,-1.8197128160296723
147,-0.02914698565163314,0.22421674770688105,2.8513516878223215
148,0.04890962228713696,0.1199707060593872,-2.6753479367048065
149,-0.04708381067060562,0.1619403013355145,-1.3305379456947333
150,-0.004301761400031417,0.7021169610232241,-1.0162657122330618
151,0.05336848535277558,-0.0070096411258080416,-4.454219962121571
152,0.19533411178144844,-3.5229355114298393,1.3486207630439213
153,-0.007221884867586623,7.129917873805226,4.558695820099536
154,0.030652435566822955,1.385417982524529,-0.9558636069650592
155,0.00958929922727756,1.2282367278718236,-3.902465805672191
156,-0.03026747787429683,-0.6119030158071148,0.5191605849615774
157,-0.20170890313399684,0.7330220508701595,-5.096724662638897
158,0.16235393925948813,0.31978847645530606,1.811796883628314
159,-0.014520069317683444,-3.0624726376770712,0.4827251339359139
160,-0.03291303370928405,-1.9959687776485087,-0.6030250951986993
161,-0.12234247583605756,-2.749527985267242,2.4855939924959145
162,0.2261309450778776,2.8782017594915303,0.4236436999004741
163,0.023569873758204067,-0.02988079989686465,-0.8586876943527357
164,-0.11213851358559519,5.419949241865799,-0.1561032428416036
165,0.14137069904645502,3.6425185953886183,-2.5643321996105546
166,-0.017881356093039258,-0.35203469606261406,1.1933581764183492
167,0.008484913214233952,1.2399264470960571,1.7376886744666695
168,-0.02753128161299133,1.7013210878027296,-3.3452362576691828
169,-0.1980190730849093,-1.5844752073400645,-2.8689358642399148
170,-0.04130727703188957,0.5373809287051294,1.8422967277066125
171,0.09409356133251512,0.7706086176418353,-0.31595411224174186
172,0.12705504892603844,0.9035495804366701,-3.293229924898331
173,-0.037716243951552056,0.13636386520016652,-1.768120810329263
174,0.023272768998609306,-1.1563002309138453,-1.9341336182509328
175,0.0730823110245579,3.106565939900125,-0.43593032710039936
176,-0.010676057353152114,-0.22163881677189412,-3.290778741503147
177,-0.08743344704777722,0.6435765684436301,-0.5631006028532418
178,-0.09024563733065988,-3.0094519767211767,-0.13501770355634635
179,-0.27436640774681464,3.3211797756027934,-0.4191317156874156
180,0.0477292112577065,-2.736167690198732,-5.308733456283246
181,-0.06873913644139004,2.7630848602195335,-0.18382339590701968
182,-0.08212757061968085,-3.381500708423786,-0.8861086862788221
183,-0.13548081067782616,1.8808912640906823,1.8793469642788008
184,0.07476833094470373,-0.8068935100573279,-3.441040258982977
185,0.07728719250747748,-0.8766524098186623,-2.622423966675692
186,0.09918133065618423,1.2746605826863855,-0.24220739117978518
187,0.05870312597681371,4.724603119105494,0.5583713542620122
188,-0.0011568957539850073,-3.5945522349570758,-3.8789704526905395
189,-0.016766124601182843,-0.2893237267834854,2.460227034693994
190,0.024946049909445878,-3.350164727236722,0.31731004792048745
191,0.025156159375969506,0.6917435336563292,-0.054416069316904736
192,-0.11890338484062231,-0.957581823271604,3.7372188446272334
193,-0.019827056840810146,2.977538954936784,1.0203474585371444
194,0.08557577765783246,4.064332981873234,1.42982837968761
195,0.12372782430551649,-0.059456590699132006,-1.799393548046698
196,-0.015624362151239591,3.653758127530457,0.284829081711529
197,0.1717628469403062,-0.13945953822390378,1.9216318347705568
198,0.07582881302750433,0.09422500551080543,-0.8324140085502493
199,0.13439763291041115,1.1889574203281483,2.212532670182834
200,0.13872387041249354,-0.26456113841369044,1.7821016924962518
201,-0.13584594675866912,2.3727350954995696,0.9541335688400825
202,0.0939391869024806,-1.9052187869840846,2.003211749647852
203,0.06799257405479324,1.2658112432744208,-0.12932100904499166
204,-0.09763612091852486,-2.6963825709755342,-2.9820285790649406
205,0.10188209260478041,-5.28829751978984,-3.034937157837747
206,0.18063521586958609,-2.3263986065266606,-1.671993779025655
207,0.087322492872975,-0.9140578155421557,1.976332064064265
208,0.03461288420214937,-2.035931529254724,3.6373008939240403
209,0.02939622655780666,-0.0058565437214963545,1.1879048207149336
210,-0.1902612312217117,0.3723066110288113,-0.22424366619846045
211,-0.06176706979695723,3.3771686400519103,-0.26126565201355956
212,-0.0174994807755769,1.5999878432533483,-0.042746083181561076
213,0.038312776752266575,-1.8171634603875124,-2.6639183056626434
214,0.017269892409985638,1.1662841221070448,0.29433156591745985
215,-0.0571264082443991,2.0770946649150983,-1.283289000846001
216,-0.024158933487714765,1.2274437369571327,-2.134133013023114
217,0.08412736130723097,0.8791283124749936,-2.815378241455451
218,-0.10843502632091749,1.6807238102321254,1.5597538504545803
219,0.02719407181913282,0.18608876459120396,-1.0520403794283302
220,0.14653109070891585,0.9813559566688861,3.763299707650595
221,-0.0013441743095536124,3.1393014030009296,-0.00684064671292689
222,-0.006716767408987876,2.7790759059382686,-2.6317197426999015
223,0.10195155603634061,-0.6563087670377682,2.40647403636647
224,-0.009219078528451516,-6.321848390674045,-2.496543690602029
225,-0.04475385623547645,-4.086766471791257,-1.2837741609535922
226,0.04070225667490304,2.2768932648259232,0.31639028558804927
227,0.09268907353088869,-3.2128135163859617,0.9988159885867776
228,0.08456338619078146,-0.17904714420906276,-2.5829011811277303
229,-0.06106824661287233,-0.10036862380779027,-0.5321574348665866
230,0.0657477546035306,1.0094777368877956,-1.7374910254445377
231,0.08223044950996235,-1.2706350890645182,2.6689620932338594
232,0.07992368970550494,1.4557064815586385,-1.6746647062461035
233,0.18545526017202751,0.6843597367533558,-2.985678361879392
234,-0.021341841925597002,-1.620797669248935,-0.16986832881129968
235,0.001340746737277463,-2.5249484543609313,0.796223026928627
236,-0.1839914809108035,-2.058451435893796,1.225554782232424
237,-0.050743760744462345,-0.6719347386050022,3.803022884903449
238,-0.19892173163935478,1.190594209999965,2.9271206343178986
239,-0.04343066950872374,0.787543058205902,-2.540761465657218
240,0.11575574847616324,5.672257342202885,-0.7370578761616955
241,-0.21092002741853452,2.2934122523154445,0.14390558503653678
242,-0.0074901170865713275,-2.9743790974795625,4.125790014315204
243,-0.07548509020643764,-1.514508538185033,-3.0633457947729847
244,-0.05258544268509057,-0.3482444597476517,-0.7953211487052034
245,0.02028638917920828,-2.4333497970912275,-1.177492413463281
246,0.1652243004195465,1.4661465630162998,0.25801307066692286
247,0.06407925441706984,1.8060478572653378,-2.3488010982399032
248,0.04497511058683993,-0.6111369728450331,1.1472050208600062
249,-0.07647163513820138,0.0774857072760529,-2.1355317258936957
250,0.038050690717564783,-0.5641897950732039,-0.48302243199493233
251,0.07342946499948051,3.092966356513151,-2.7297602550715636
252,0.059819392401574314,1.7864668540621678,3.615965311682883
253,0.02687702048158158,-0.8908786574421357,-1.6099977660859346
254,0.11041124072457996,0.262730570531341,-0.5723353302514864
255,-0.057020534656147016,0.47664600001182295,-1.4483898774671502
256,0.027091165352858656,-0.28661038576045883,4.852119913483758
257,0.19921859620291754,0.7937000517224868,0.22295861949827386
258,0.08318614540612222,-1.4901691878334422,1.8162142545672288
259,0.06277538082296379,0.5636070722391469,-1.6800726150715646
260,0.031173259462648418,1.502114255860051,3.3410591071529394
261,0.13447863936205562,-0.7379308076070501,0.7509479337295201
262,0.15146731585672987,0.634068719274707,2.0255199198082607
263,-0.05633677112338689,-1.7773415092418088,3.1177962779436514
264,0.14702811779657513,0.1976293231138455,-1.8843096721119048
265,-0.14341634823020033,-0.5100652608397391,0.6304046818789039
266,-0.0855010435850096,1.803055169344332,1.4293886375765772
267,0.09738487575507053,-1.3292480867837873,-0.6886499265509581
268,0.0660313825651001,0.5034427217711808,5.4469594347526975
269,0.09864493558719314,-0.792508009860043,0.5311335267972775
270,-0.011375780067436237,0.04279497321307425,-1.466334608808811
271,-0.019986630837692004,4.503206339434275,-1.2489671632904953
272,-0.19265827624775744,-0.7582313194820693,-1.656360145750934
273,0.056072905069987515,-1.231997690119442,-1.5479013788226013
274,-0.03304402529463788,-0.24566786801273613,-2.6830451637360455
275,0.05667900757289765,2.2496341570765512,-5.760729880452006
276,0.04554940055447262,1.6899429977838862,2.8797693082759745
277,-0.06751429392536938,-2.142038411593091,-2.057154941972998
278,-0.012091995841866685,-0.24019752324489946,3.3505039146985642
279,0.0108209134916282,2.412017739616052,-3.997580136196813
280,0.11583045913245574,-0.8952146604677992,0.37776986001837265
281,-0.04005436120407636,-2.06463226014104,0.32434546390698726
282,0.026488956753570193,1.458753863844509,4.416264988901551
283,-0.08975570266672123,-0.8511222924484725,-0.2908597140040484
284,-0.12978278815057184,3.1650020585603365,-2.6837675969696626
285,0.024564427700146312,1.6596985152601238,-2.627711096279376
286,-0.039975593922609555,0.8244212989069306,-1.568248734627015
287,0.11446467757999201,-1.0506666370143658,-2.051463036348405
288,-0.24278196861063775,-1.2141563545854264,-0.2354698115690339
289,-0.14131912124249715,2.7002822346914988,4.230941540332755
290,-0.1247656271013769,-0.13600138298656034,0.12542246943383972
291,0.12504664261322532,-0.728901651268804,1.020409611487963
292,0.005810136800709541,1.9680538821235392,0.3777991713371938
293,-0.06597920186131749,-1.1717307509586556,1.1417649879526286
294,0.00964294874882251,0.5400261713770829,2.4474075255538787
295,-0.028705898017878314,-2.5399087491144843,0.06805738249314325
296,-0.029045289474056518,0.2940411574077827,1.7103047951856647
297,-0.026535939628718752,-1.6808397041400682,3.129546322241158
298,0.11314590081084129,1.298216924291035,0.4435122282565844
299,0.007956594782571843,3.8255796158796107,-0.773407546179054
300,0.11207622712099832,0.485785746897818,-2.68746382232882
301,0.13926527016860643,1.0846883566719487,0.8001304198660673
302,-0.10627017320365569,0.695808080168419,2.2064982533637747
303,-0.08680962790488339,3.3542442780638866,1.9147365825791547
304,0.07468200006088571,-0.017469607001349807,0.10956104915287607
305,-0.07942117524828014,0.49541447624466456,-0.15852491414655173
306,0.1614166779917206,-0.8611610946346433,3.405353976012347
307,0.15595206928705307,3.7291884722689534,-1.241692657049708
308,0.03167896378129371,-0.2977251312717043,1.224815232696149
309,0.1413861343920114,-1.7806949531867098,-0.25043103550859214
310,-0.1926649834505211,2.3161349041914945,0.34441420245234233
311,0.04970511891383754,-3.482249235996968,-0.5778175274369477
312,0.05644319285356179,1.9738450400909735,-4.44217349680162
313,-0.15612649350075786,-1.1438126069686618,-1.3440818485657091
314,-0.049756784794235405,0.30011840537963136,0.5325742174214754
315,-0.1720854303782997,-2.309215966421604,1.486398495604229
316,-0.23998042576801626,-1.5799665685710398,0.22288827060359118
317,-0.011323643610471888,3.895385492632151,-2.365317404643494
318,-0.040953591663761946,0.1597578502826399,2.89206684385873
319,-0.01727636283651161,-7.079950955672837,0.715013508583977
320,0.1468797517741306,-2.560309558093345,-0.9951516776211022
321,-0.08540072485815475,0.9860265112887278,0.23048614493830683
322,0.010310201725806167,0.7858206717307732,6.714330614316334
323,0.07480392989697858,-0.3627004636637591,-4.427676074751899
324,-0.05568347607558565,4.922305642447492,-0.9373047967182634
325,-0.1379668638914095,-1.1040637614846018,-1.2776982095460778
326,0.03868324351672711,-1.0472350145854057,1.6997548350285778
327,0.006743923498614779,-3.071528099346893,0.4527652802625668
328,0.12074221440584441,-2.415009210735761,-0.6099823392012542
329,0.07590727586884921,3.0034721246038445,2.60234261096745
330,-0.028030752785869886,2.64170507266116,2.0684094668904893
331,-0.11482383836546806,-4.197652039508131,0.2714016712789702
332,-0.07658210552681514,-0.4833668819550422,2.4872727315503185
333,0.0030511220906279573,0.8914219570261732,2.1862794086520174
334,0.09657355553973615,0.7234686674614668,1.6853019204323694
335,0.06905596282381771,2.0545115616939023,-4.007312557035951
336,0.06466977117632251,0.09071990276468955,0.6915467748604844
337,-0.04812819338701228,-0.032119530280814934,-0.22543288763662317
338,-0.0448894258163022,0.27019291143850044,-3.0183810598561127
339,-0.014858095876584876,3.0086706313118334,-2.9001034392975993
340,-0.03155858894981673,0.8728099336575518,1.0933979855547322
341,0.030295649457361174,0.20670424320552527,-0.6446482014709904
342,-0.007188111337758126,-0.4430159429029179,4.206607926681159
343,0.09615056806593475,-3.3664298370502737,-3.9228423202022067
344,0.03733204353913377,0.27426475713682574,4.677215202550672
345,0.04181187103564592,0.24853706497876993,-1.921709254757872
346,-0.0020635208853900674,1.8971674820930873,0.9619779456232511
347,0.09969614748261721,2.533134487782598,0.5391117090886737
348,0.030652644357364985,2.291073228922069,3.3797919470689513
349,0.07729090488178544,0.5790390410462729,-3.4276034250381144
350,-0.15085666930490582,-0.5107392953891896,-2.060275556506347
351,-0.02175369814197034,-1.0617401201510417,-1.458100325733969
352,-0.15184240102763844,-2.573691445377902,0.7494503106761671
353,0.035449171618306984,-0.46499583024121904,0.4309024558565199
354,-0.011680278593575073,-0.2520757910007074,0.9916946479376352
355,-0.0185005878810229,3.607792594601098,0.6629791900423629
356,-0.16379973713115598,0.09535055236963069,0.0399478387869493
357,-0.10222549526456792,-1.237137225553389,2.4440934253797195
358,-0.07355499857741758,5.6647215594570985,1.4191102482827846
359,-0.2449391174257054,1.9230982774687795,2.543827058798769
360,-0.05424038923804402,0.8204340147094169,-2.1641672483131784
361,0.019125556416181286,1.8288757401535887,5.790751344273259
362,0.12237213049510748,0.11293751412238465,1.4057976833368506
363,0.02978769975233425,-2.5709554433641433,5.787699957307867
364,-0.1020930046073547,5.642321089536311,-1.7906945675490658
365,-0.013024749412123369,0.7359940002732752,-1.5179058320977257
366,0.11957612426036467,-0.9757665460649043,2.127078764370071
367,0.1336288602029285,-1.6075069371371669,-1.0864595891472242
368,-0.022093310619115514,3.5450525715249954,0.5892662854833152
369,-0.18170681922894716,0.9947776072409142,-2.235190293078848
370,-0.1523128749073825,-4.861477249923578,3.1015934209615192
371,-0.09456822429486857,1.047133417852761,0.5083196795155177
372,-0.049806751673952036,-1.3970362250114834,-0.20855436434438523
373,-0.05003633123111795,-1.0056943450449038,1.6335667290874378
374,0.0490617937854101,-1.9938452895057277,1.4744425981690057
375,-0.04779654375579118,1.2234515464825657,-0.11908135756888277
376,-0.17466415524738088,-2.596918499722338,-1.856323807918936
377,-0.11218055695683049,2.156117776302034,0.9275668075030805
378,-0.04601322455887601,5.5751566545997795,2.514109599648002
379,-0.057629922186752,-1.5868765107797118,2.115657307759445
380,-0.019681142636361504,0.8719553316925074,0.6584541176885241
381,-0.0326655132714093,-1.9500960334678406,-1.435303843187043
382,-0.023259485581578827,-2.2036183096597117,-0.6300246054540969
383,0.06875034757821476,-0.5944621347200555,-0.7854535647336504
384,0.08645325955806252,0.43755236048025303,2.3420037325472878
385,0.07151743116562978,0.9887845067466146,-1.699605955582761
386,0.149150561881132,-3.3514056481969545,-1.1452861245040187
387,-0.12421377114375382,-0.03050893949371769,3.08471768588638
388,-0.022987191644144225,0.6273203682994493,-5.171391381669076
389,0.04247242295237397,-0.08091489024186137,0.2983311012932372
390,-0.15152429856597305,0.8330974033985195,1.3179881760705419
391,0.06851449021476351,1.6893657586772706,-0.20101820934460357
392,0.09482216268408664,0.5293669773880458,2.534174151625608
393,0.08416766488456168,-2.841900433786068,-1.4050382451494263
394,0.1664424553650099,-1.1426481231045178,-1.2990844071182996
395,-0.13773667769655315,2.82776367592021,0.2833985947545411
396,-0.04892703517578381,-0.8223148843554843,0.2213810117268844
397,-0.08073582155971208,1.6894143740770589,-0.4968148642964397
398,-0.16874535694838122,1.068454189114511,3.532107560564741
399,-0.16890033617013525,-6.218770569367457,-4.480040886518438
400,0.06832341900908186,3.530818248023771,0.7171856657118201
401,-0.0775356090657502,-2.0787436318538326,-2.1995790594117315
402,-0.11826078676783676,0.07676339702365742,-0.3460917846736744
403,-0.20610645141346629,1.010973457473002,0.13223619837553224
404,0.0704836544046594,-2.4184264018346786,-0.130203613429504
405,-0.25757955500750956,3.0814133943492448,-3.5576667829000836
406,-0.16260103696224923,-0.583257514543758,1.656296489088279
407,0.09107447138119473,0.6247770204349419,-1.4106401584857486
408,0.04169149089250629,2.984643146932508,5.374760849607256
409,-0.08183431952951631,-2.929368711663605,1.0261235581543509
410,0.06562930293687998,3.5389914277222676,-1.4499898914353502
411,-0.02344409540779589,3.7328171187651433,-1.7698526888891086
412,0.09799592856694951,-1.7902646205563166,-0.6815570046908725
413,-0.07821851205523761,-4.019752176575008,-0.6934627171120625
414,-0.020230693586784795,0.4818376223781904,-0.6094095355117038
415,-0.07402241531733504,1.7440231539509092,-0.621558295457846
416,-0.09449941528167284,-1.2417714021311603,-1.0142564918582044
417,0.05995606300664578,0.037258012119461226,-0.24496928732263068
418,-0.0551623726529757,4.5218798271698715,3.150690193097637
419,0.02121991160854404,-3.6193468364454113,3.9802252829386457
420,0.09746516441753059,-1.053982599838605,-1.1698668628215243
421,-0.0650002479002155,1.7092290944903261,0.11628165922855405
422,0.20906743505419137,0.3556496967311349,-0.8583883520030935
423,0.07461508134510236,-0.3292307219095234,-2.0596054643647683
424,-0.0897817160395142,1.7730035960383232,-3.684095769885167
425,-0.05282253937310394,1.8766888322636817,0.3179186855650098
426,-0.020490150005758226,2.153780765711513,3.2253231500297748
427,0.026531075933583705,4.506907950215073,2.5790869548996667
428,0.1598482726028064,2.644233456398138,3.729349136851594
429,0.05665514784566583,-2.5943936177102,3.3252381370153596
430,0.018592464975663008,-0.05328105013934037,2.7323926359811126
431,0.13684576076778396,0.09805713330638094,0.39580427161765286
432,-0.16163589291400182,4.233815272275973,1.181082732323317
433,-0.042397154235518236,-1.943659042239324,0.5243585051844291
434,0.001478825991829422,0.20930929995784897,2.993330817394281
435,0.07964466186281924,4.090765139316848,1.5753915315461
436,0.10533572232910873,-3.846579323107214,-1.3935412547604882
437,0.028666762911797036,0.8061312060362549,-2.2674411443447493
438,-0.04502458719484841,-2.3812406023492465,1.788762659339342
439,0.08302062203234849,1.213021844398684,-2.5863251525263182
440,-0.11760405071758195,1.0002472823162394,2.227550826665824
441,-0.03347099317632617,-4.5496640101691685,-1.0793066445132713
442,0.0017591222513951366,-1.5052523632334318,-3.558739398425983
443,-0.04050516094060322,-0.17461689359789556,-2.646556845004217
444,0.004826423914876629,1.3668537438878747,1.3627357160125566
445,-0.015039587428279395,-2.4031464394139213,4.298248197697044
446,-0.08593373451622366,1.4803290444903436,-0.26784420801370423
447,-0.0656458875549227,-0.720650448115121,-0.5502108272498598
448,-0.0229031282400719,-0.8291555430980908,-2.9693509328292147
449,-0.09124296462106253,1.9174471346276354,-1.092555965643224
450,0.24047643483261913,1.8638580054769627,-3.0765108157456984
451,-0.14629429498272553,-1.0855923964606993,-2.459811695286595
452,0.025348960608822576,0.10376991585079737,0.4511680610932678
453,0.011205909424428834,-1.9264807790410465,1.1488887280790934
454,-0.0787303999696138,2.634424273587276,-3.3674191199566597
455,-0.06654181149182296,-2.3934931731321365,1.5404432065372895
456,-0.015489669296404003,-2.8817147764106883,-0.6503597764287787
457,-0.12908490481571122,-0.32486138077562465,2.869948040809402
458,0.059589354526843455,-3.293372848031921,-0.08870068508212303
459,-0.0026407510791701828,-6.175682064982429,-0.8364174247837614
460,-0.03388443522410505,-1.0225081339174826,3.2391756745574796
461,-0.02269868900610165,-0.8947568521167528,0.7930968323366985
462,-0.07814627942851335,-0.5167681282082508,-2.5067272543838057
463,0.01430066686815639,-3.5288528270440063,-1.2817515056791278
464,0.0773568111353403,3.4632187900766893,1.7791056868482982
465,-0.16795803286020727,-4.2975480355078695,1.910488709844125
